Age,BusinessTravel,DailyRate,Department,DistanceFromHome,EducationField,EmployeeNumber,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,MaritalStatus,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
58,2,286,1,2,1,825,1,31,3,5,5,2,7,1,12,4,0,40,2,3,31,15,13,8
21,2,1334,1,10,1,1079,0,36,2,1,2,2,1,0,13,1,0,1,6,2,1,0,1,0
41,2,642,1,1,1,1999,1,76,3,1,6,1,3,0,22,1,1,12,3,3,5,3,1,0
44,2,621,1,15,3,1295,0,73,3,3,0,1,1,0,11,4,1,10,2,3,10,7,0,5
42,2,622,1,2,1,659,0,81,3,2,0,1,1,0,13,2,2,10,4,3,10,2,2,2
36,2,1278,0,8,1,878,1,77,2,1,1,1,0,0,21,3,0,6,3,3,5,4,0,3
28,0,120,2,4,3,129,1,43,3,2,7,1,1,0,15,2,0,5,3,4,5,4,0,4
27,1,472,1,1,5,274,1,60,2,2,4,1,5,0,19,3,1,6,1,3,2,2,2,0
30,2,305,1,16,1,1763,1,58,4,2,0,1,3,0,16,3,1,10,3,3,7,0,1,7
46,2,377,2,9,2,1457,1,52,3,3,7,0,4,0,11,1,1,28,1,4,7,7,4,3
31,2,655,1,7,1,76,1,48,3,2,2,0,3,0,22,4,1,10,3,2,7,7,1,7
33,2,1216,2,8,2,677,1,39,3,2,7,0,0,0,12,4,0,6,3,3,5,0,1,2
38,2,688,1,23,1,393,1,82,3,2,0,0,9,0,14,2,1,10,2,3,2,2,1,2
23,2,373,1,1,1,1270,1,47,3,1,6,1,1,0,22,4,1,1,2,3,1,0,0,1
33,2,575,1,25,1,1545,1,44,2,2,4,2,1,0,13,4,0,5,2,3,5,3,0,2
40,2,905,1,19,3,281,1,99,3,2,2,1,8,1,15,3,1,15,2,4,7,2,3,7
31,2,1154,2,2,1,1996,1,54,3,1,8,1,0,0,19,3,1,3,1,3,2,2,1,2
30,2,201,1,5,5,197,0,84,3,1,6,0,5,0,14,4,1,8,3,3,3,2,2,2
55,2,1311,1,2,1,505,0,97,3,4,3,2,2,1,13,3,0,30,2,3,5,4,1,2
33,2,867,1,8,1,1798,1,90,4,1,6,1,6,0,19,2,1,14,1,3,10,8,7,6
52,2,956,1,6,5,630,1,78,3,2,6,0,3,1,12,2,2,18,3,3,10,9,6,9
45,2,549,1,8,4,452,1,75,3,2,6,1,9,0,14,1,2,12,3,3,10,9,9,8
32,1,1316,1,2,1,1235,0,38,3,2,6,2,4,1,14,4,0,10,2,3,8,7,0,7
27,0,210,2,1,2,449,1,73,3,2,7,1,0,1,13,4,1,6,0,3,5,4,1,4
53,2,102,1,23,1,901,0,72,3,4,5,2,6,0,18,3,0,33,0,3,12,9,3,8
46,1,1034,1,18,3,624,0,86,3,3,0,1,5,0,11,4,0,28,3,2,2,2,1,2
41,2,796,2,4,2,1815,0,81,3,3,7,0,0,1,13,4,1,23,3,4,22,14,13,5
39,1,203,1,2,1,1127,1,84,3,4,0,0,7,0,11,4,3,21,4,3,18,7,11,5
49,2,271,1,3,3,1509,0,43,2,2,2,1,4,0,25,1,1,10,3,3,3,2,1,2
50,2,316,2,8,2,738,1,54,3,1,8,1,7,0,15,4,1,4,2,3,2,2,2,2
50,2,939,1,24,1,1005,1,95,3,4,4,1,3,1,18,4,1,22,2,3,12,11,1,5
53,2,1282,1,5,4,32,0,58,3,5,3,0,4,0,11,4,1,26,3,2,14,13,4,8
25,1,599,2,24,1,1273,1,73,1,1,8,2,1,1,14,4,0,1,4,3,1,0,1,0
28,2,866,2,5,3,1469,1,84,3,2,7,2,0,0,18,4,0,6,4,3,5,4,1,3
39,2,1383,0,2,1,909,0,42,2,2,1,1,8,0,11,3,2,13,2,3,5,4,0,4
57,2,334,1,24,1,223,1,83,4,3,0,0,3,1,16,2,1,12,2,1,5,3,1,4
53,2,661,2,7,2,862,0,78,2,3,7,1,7,1,18,4,1,35,3,3,5,2,0,4
39,2,1253,1,10,3,1800,1,65,3,3,5,2,7,0,21,3,0,9,3,3,4,3,2,2
31,2,330,1,22,3,1389,1,98,3,2,4,1,1,1,15,4,2,10,3,2,10,2,6,7
34,2,699,1,6,3,31,1,83,3,1,6,2,2,0,11,3,0,8,2,3,4,2,1,3
23,2,571,1,12,4,1982,1,78,3,1,2,2,1,0,13,3,0,5,6,4,5,2,1,4
29,2,1370,1,3,3,1586,1,87,3,1,2,2,1,1,18,4,0,10,3,3,10,9,1,5
35,2,619,2,1,2,600,1,85,3,2,7,1,9,0,11,3,0,15,2,3,11,9,6,9
24,2,693,2,3,1,720,0,65,3,2,7,2,9,0,14,1,0,4,3,3,2,2,2,0
42,2,932,1,1,1,827,0,43,2,2,4,1,9,1,13,4,1,8,4,3,4,3,0,2
37,2,1107,1,14,1,515,0,95,3,1,2,0,1,0,12,3,1,18,2,2,18,7,12,17
40,2,1329,1,7,1,1649,1,73,3,1,2,2,3,1,14,2,0,10,3,1,4,2,0,3
22,0,1123,1,16,3,22,1,96,4,1,2,0,1,1,13,2,2,1,2,2,1,0,0,0
31,2,688,2,7,1,613,1,44,2,3,3,0,9,0,21,3,1,10,3,2,5,4,0,1
32,2,1062,1,2,3,471,0,75,3,1,2,1,1,0,13,3,1,8,4,3,8,0,0,7
26,1,426,0,17,1,608,0,58,3,1,1,0,0,1,11,2,1,8,2,2,7,7,1,0
31,1,703,2,2,1,1379,0,90,2,1,8,2,7,0,14,3,0,3,3,4,1,0,0,0
29,0,1496,1,1,5,208,1,41,3,2,4,1,1,0,13,1,1,10,1,3,10,7,0,9
36,2,429,1,2,1,1294,0,53,3,2,4,2,9,1,11,4,0,18,2,3,16,14,5,12
35,2,809,1,16,3,14,1,84,4,1,2,1,0,0,13,3,1,6,5,3,5,4,0,3
35,2,1142,1,23,3,75,0,30,3,1,2,1,3,1,15,3,1,4,3,3,2,2,2,2
35,2,1029,1,16,1,1529,0,91,2,3,0,2,1,0,19,4,0,11,3,1,11,8,3,3
38,2,130,2,2,2,1125,1,32,3,3,7,2,7,0,16,3,0,10,2,3,1,0,0,0
26,2,157,1,1,3,1952,1,95,3,1,2,2,0,0,13,4,0,8,6,2,7,7,7,6
22,2,617,1,3,1,926,0,34,3,2,4,1,0,1,19,1,1,4,3,4,3,2,0,2
46,2,261,1,21,3,1821,0,66,3,2,0,1,4,0,22,4,1,13,2,4,9,7,3,7
31,2,1398,0,8,3,1461,0,96,4,1,1,2,9,0,18,4,0,8,3,3,3,2,0,2
38,2,243,2,7,2,709,0,46,2,2,7,2,0,0,20,1,0,8,2,3,7,7,0,5
52,1,890,1,25,3,867,0,81,2,4,4,1,3,0,22,3,0,31,3,3,9,8,0,0
33,0,1283,2,2,2,1756,0,62,3,2,7,2,8,0,15,4,0,13,2,2,11,7,1,7
36,2,676,1,1,4,823,0,35,3,2,4,1,0,0,15,1,1,10,2,3,9,7,0,5
24,0,1092,1,9,1,812,1,60,2,1,2,0,1,0,11,3,3,1,4,3,1,0,0,0
33,0,1313,1,1,3,1994,1,59,2,1,2,0,1,0,12,3,3,1,2,2,1,1,0,0
42,1,532,1,29,1,547,0,92,3,2,6,0,2,0,11,2,1,19,3,3,5,4,0,2
35,1,130,1,25,1,881,0,96,3,1,6,0,1,1,19,1,1,10,3,2,10,2,7,8
31,2,1082,1,1,3,95,1,87,3,1,6,2,1,0,17,2,0,1,4,3,1,1,1,0
26,1,887,1,5,3,848,0,88,2,1,6,1,1,1,14,1,1,8,2,3,8,7,1,7
55,2,685,2,26,2,1578,1,60,2,5,3,1,1,0,21,3,1,36,3,3,36,6,2,13
38,1,471,1,12,1,837,1,45,2,2,0,0,2,0,15,3,1,13,3,2,4,3,1,2
52,2,1490,1,4,1,546,0,30,3,4,3,1,2,0,13,4,0,31,2,1,5,2,1,4
25,2,949,1,1,5,1415,1,81,3,1,2,1,4,0,11,2,1,7,2,2,3,2,0,2
25,2,959,2,28,1,183,1,41,2,2,7,1,2,0,18,4,0,6,3,3,2,2,2,2
45,2,1449,2,2,2,1277,0,94,1,5,3,2,2,1,16,1,0,26,2,3,24,10,1,11
52,2,994,1,7,1,1118,1,87,3,3,0,2,7,0,19,4,0,18,4,3,8,6,4,0
19,2,528,2,22,2,167,1,50,3,1,8,2,1,1,19,4,0,0,2,2,0,0,0,0
34,1,878,1,10,3,277,1,43,3,1,6,0,1,1,17,4,1,5,4,4,5,3,2,0
49,2,527,1,8,4,944,0,51,3,3,2,1,4,0,11,3,1,29,3,2,26,9,1,7
35,2,1017,1,6,1,691,1,82,1,2,6,2,1,0,13,2,0,17,3,3,17,11,11,8
32,1,967,2,8,2,207,0,43,3,3,7,2,1,0,14,4,0,9,2,3,9,8,3,7
39,1,711,1,4,3,1633,0,81,3,2,4,2,0,0,13,4,0,10,2,1,9,2,3,8
40,2,118,2,14,1,1598,0,84,3,2,7,1,1,0,15,3,1,5,2,3,5,4,1,2
25,2,685,1,1,1,350,0,62,3,2,4,1,0,0,12,4,2,5,3,3,4,2,1,2
27,2,954,2,9,2,1965,1,44,3,2,7,2,1,0,14,1,0,7,5,3,7,7,0,7
27,2,1115,1,3,3,700,1,54,2,1,6,2,0,0,13,4,0,5,0,3,4,2,1,1
38,2,397,1,2,3,1638,0,54,2,3,4,1,3,1,19,4,1,10,6,4,5,4,0,2
33,1,430,2,7,3,1477,1,54,3,2,7,1,0,0,14,1,2,5,2,3,4,3,0,3
33,2,1017,1,25,3,1108,1,55,2,1,6,2,4,1,20,2,0,5,0,3,2,2,2,2
22,2,1256,1,19,3,217,1,80,3,1,6,1,1,0,24,1,2,2,6,3,2,2,2,2
56,2,713,1,8,1,241,0,67,3,1,6,0,4,1,18,3,1,19,3,3,2,2,2,2
22,2,534,1,15,3,144,0,59,3,1,2,2,1,0,15,3,0,1,5,3,0,0,0,0
31,2,1232,1,7,3,462,0,39,3,3,4,2,1,1,14,3,0,11,2,2,11,9,4,10
